   1              	 .cpu cortex-m4
 3159              	 .thumb_func
 3160              	 .fpu fpv4-sp-d16
 3162              	XMC_USBD_ClearEventOUTEP:
 3163              	.LFB192:
1028:../Libraries/XMCLib/src/xmc_usbd.c **** 
1029:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1030:../Libraries/XMCLib/src/xmc_usbd.c ****  * Clear the USB OUT EP events
1031:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1032:../Libraries/XMCLib/src/xmc_usbd.c **** void XMC_USBD_ClearEventOUTEP(uint32_t event, const uint8_t ep_num)
1033:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3164              	 .loc 1 1033 1
 3165              	 .cfi_startproc
 3166              	 
 3167              	 
 3168              	 
 3169 0000 80B4     	 push {r7}
 3170              	.LCFI111:
 3171              	 .cfi_def_cfa_offset 4
 3172              	 .cfi_offset 7,-4
 3173 0002 85B0     	 sub sp,sp,#20
 3174              	.LCFI112:
 3175              	 .cfi_def_cfa_offset 24
 3176 0004 00AF     	 add r7,sp,#0
 3177              	.LCFI113:
 3178              	 .cfi_def_cfa_register 7
 3179 0006 7860     	 str r0,[r7,#4]
 3180 0008 0B46     	 mov r3,r1
 3181 000a FB70     	 strb r3,[r7,#3]
1034:../Libraries/XMCLib/src/xmc_usbd.c ****   doepint_data_t clear;
1035:../Libraries/XMCLib/src/xmc_usbd.c ****   clear.d32 = event;
 3182              	 .loc 1 1035 13
 3183 000c 7B68     	 ldr r3,[r7,#4]
 3184 000e FB60     	 str r3,[r7,#12]
1036:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.endpoint_out_register[ep_num]->doepint = clear.d32;
 3185              	 .loc 1 1036 35
 3186 0010 FB78     	 ldrb r3,[r7,#3]
 3187 0012 064A     	 ldr r2,.L168
 3188 0014 7033     	 adds r3,r3,#112
 3189 0016 9B00     	 lsls r3,r3,#2
 3190 0018 1344     	 add r3,r3,r2
 3191 001a 5B68     	 ldr r3,[r3,#4]
 3192              	 .loc 1 1036 60
 3193 001c FA68     	 ldr r2,[r7,#12]
 3194              	 .loc 1 1036 53
 3195 001e 9A60     	 str r2,[r3,#8]
1037:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3196              	 .loc 1 1037 1
 3197 0020 00BF     	 nop
 3198 0022 1437     	 adds r7,r7,#20
 3199              	.LCFI114:
 3200              	 .cfi_def_cfa_offset 4
 3201 0024 BD46     	 mov sp,r7
 3202              	.LCFI115:
 3203              	 .cfi_def_cfa_register 13
 3204              	 
 3205 0026 5DF8047B 	 ldr r7,[sp],#4
 3206              	.LCFI116:
 3207              	 .cfi_restore 7
 3208              	 .cfi_def_cfa_offset 0
 3209 002a 7047     	 bx lr
 3210              	.L169:
 3211              	 .align 2
 3212              	.L168:
 3213 002c 00000000 	 .word xmc_device
 3214              	 .cfi_endproc
 3215              	.LFE192:
 3217              	 .section .text.XMC_USBD_EnableEventOUTEP,"ax",%progbits
 3218              	 .align 1
 3219              	 .global XMC_USBD_EnableEventOUTEP
 3220              	 .syntax unified
 3221              	 .thumb
 3222              	 .thumb_func
 3223              	 .fpu fpv4-sp-d16
 3225              	XMC_USBD_EnableEventOUTEP:
 3226              	.LFB193:
1038:../Libraries/XMCLib/src/xmc_usbd.c **** 
1039:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1040:../Libraries/XMCLib/src/xmc_usbd.c ****  * Enable the USB OUT EP events
1041:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1042:../Libraries/XMCLib/src/xmc_usbd.c **** void XMC_USBD_EnableEventOUTEP(uint32_t event)
1043:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3227              	 .loc 1 1043 1
 3228              	 .cfi_startproc
 3229              	 
 3230              	 
 3231              	 
 3232 0000 80B4     	 push {r7}
 3233              	.LCFI117:
 3234              	 .cfi_def_cfa_offset 4
 3235              	 .cfi_offset 7,-4
 3236 0002 85B0     	 sub sp,sp,#20
 3237              	.LCFI118:
 3238              	 .cfi_def_cfa_offset 24
 3239 0004 00AF     	 add r7,sp,#0
 3240              	.LCFI119:
 3241              	 .cfi_def_cfa_register 7
 3242 0006 7860     	 str r0,[r7,#4]
1044:../Libraries/XMCLib/src/xmc_usbd.c ****   doepint_data_t doepint;
1045:../Libraries/XMCLib/src/xmc_usbd.c ****   doepint.d32 = event;
 3243              	 .loc 1 1045 15
 3244 0008 7B68     	 ldr r3,[r7,#4]
 3245 000a FB60     	 str r3,[r7,#12]
1046:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->doepmsk |= doepint.d32;
 3246              	 .loc 1 1046 13
 3247 000c 074B     	 ldr r3,.L171
 3248 000e D3F8A431 	 ldr r3,[r3,#420]
 3249              	 .loc 1 1046 39
 3250 0012 5969     	 ldr r1,[r3,#20]
 3251              	 .loc 1 1046 49
 3252 0014 FA68     	 ldr r2,[r7,#12]
 3253              	 .loc 1 1046 13
 3254 0016 054B     	 ldr r3,.L171
 3255 0018 D3F8A431 	 ldr r3,[r3,#420]
 3256              	 .loc 1 1046 39
 3257 001c 0A43     	 orrs r2,r2,r1
 3258 001e 5A61     	 str r2,[r3,#20]
1047:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3259              	 .loc 1 1047 1
 3260 0020 00BF     	 nop
 3261 0022 1437     	 adds r7,r7,#20
 3262              	.LCFI120:
 3263              	 .cfi_def_cfa_offset 4
 3264 0024 BD46     	 mov sp,r7
 3265              	.LCFI121:
 3266              	 .cfi_def_cfa_register 13
 3267              	 
 3268 0026 5DF8047B 	 ldr r7,[sp],#4
 3269              	.LCFI122:
 3270              	 .cfi_restore 7
 3271              	 .cfi_def_cfa_offset 0
 3272 002a 7047     	 bx lr
 3273              	.L172:
 3274              	 .align 2
 3275              	.L171:
 3276 002c 00000000 	 .word xmc_device
 3277              	 .cfi_endproc
 3278              	.LFE193:
 3280              	 .section .text.XMC_USBD_EnableEventINEP,"ax",%progbits
 3281              	 .align 1
 3282              	 .global XMC_USBD_EnableEventINEP
 3283              	 .syntax unified
 3284              	 .thumb
 3285              	 .thumb_func
 3286              	 .fpu fpv4-sp-d16
 3288              	XMC_USBD_EnableEventINEP:
 3289              	.LFB194:
1048:../Libraries/XMCLib/src/xmc_usbd.c **** 
1049:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1050:../Libraries/XMCLib/src/xmc_usbd.c ****  * Enable the USB IN EP events
1051:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1052:../Libraries/XMCLib/src/xmc_usbd.c **** void XMC_USBD_EnableEventINEP(uint32_t event)
1053:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3290              	 .loc 1 1053 1
 3291              	 .cfi_startproc
 3292              	 
 3293              	 
 3294              	 
 3295 0000 80B4     	 push {r7}
 3296              	.LCFI123:
 3297              	 .cfi_def_cfa_offset 4
 3298              	 .cfi_offset 7,-4
 3299 0002 85B0     	 sub sp,sp,#20
 3300              	.LCFI124:
 3301              	 .cfi_def_cfa_offset 24
 3302 0004 00AF     	 add r7,sp,#0
 3303              	.LCFI125:
 3304              	 .cfi_def_cfa_register 7
 3305 0006 7860     	 str r0,[r7,#4]
1054:../Libraries/XMCLib/src/xmc_usbd.c ****   diepint_data_t diepint;
1055:../Libraries/XMCLib/src/xmc_usbd.c ****   diepint.d32 = event;
 3306              	 .loc 1 1055 15
 3307 0008 7B68     	 ldr r3,[r7,#4]
 3308 000a FB60     	 str r3,[r7,#12]
1056:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->diepmsk |= diepint.d32;
 3309              	 .loc 1 1056 13
 3310 000c 074B     	 ldr r3,.L174
 3311 000e D3F8A431 	 ldr r3,[r3,#420]
 3312              	 .loc 1 1056 39
 3313 0012 1969     	 ldr r1,[r3,#16]
 3314              	 .loc 1 1056 49
 3315 0014 FA68     	 ldr r2,[r7,#12]
 3316              	 .loc 1 1056 13
 3317 0016 054B     	 ldr r3,.L174
 3318 0018 D3F8A431 	 ldr r3,[r3,#420]
 3319              	 .loc 1 1056 39
 3320 001c 0A43     	 orrs r2,r2,r1
 3321 001e 1A61     	 str r2,[r3,#16]
1057:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3322              	 .loc 1 1057 1
 3323 0020 00BF     	 nop
 3324 0022 1437     	 adds r7,r7,#20
 3325              	.LCFI126:
 3326              	 .cfi_def_cfa_offset 4
 3327 0024 BD46     	 mov sp,r7
 3328              	.LCFI127:
 3329              	 .cfi_def_cfa_register 13
 3330              	 
 3331 0026 5DF8047B 	 ldr r7,[sp],#4
 3332              	.LCFI128:
 3333              	 .cfi_restore 7
 3334              	 .cfi_def_cfa_offset 0
 3335 002a 7047     	 bx lr
 3336              	.L175:
 3337              	 .align 2
 3338              	.L174:
 3339 002c 00000000 	 .word xmc_device
 3340              	 .cfi_endproc
 3341              	.LFE194:
 3343              	 .section .text.XMC_USBD_GetCapabilities,"ax",%progbits
 3344              	 .align 1
 3345              	 .global XMC_USBD_GetCapabilities
 3346              	 .syntax unified
 3347              	 .thumb
 3348              	 .thumb_func
 3349              	 .fpu fpv4-sp-d16
 3351              	XMC_USBD_GetCapabilities:
 3352              	.LFB195:
1058:../Libraries/XMCLib/src/xmc_usbd.c **** 
1059:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1060:../Libraries/XMCLib/src/xmc_usbd.c ****  * Gets the USB device capabilities
1061:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1062:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_CAPABILITIES_t XMC_USBD_GetCapabilities()
1063:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3353              	 .loc 1 1063 1
 3354              	 .cfi_startproc
 3355              	 
 3356              	 
 3357              	 
 3358 0000 80B4     	 push {r7}
 3359              	.LCFI129:
 3360              	 .cfi_def_cfa_offset 4
 3361              	 .cfi_offset 7,-4
 3362 0002 83B0     	 sub sp,sp,#12
 3363              	.LCFI130:
 3364              	 .cfi_def_cfa_offset 16
 3365 0004 00AF     	 add r7,sp,#0
 3366              	.LCFI131:
 3367              	 .cfi_def_cfa_register 7
1064:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_CAPABILITIES_t cap = {0U};
 3368              	 .loc 1 1064 27
 3369 0006 0023     	 movs r3,#0
 3370 0008 7B60     	 str r3,[r7,#4]
1065:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_connect = 1U;
 3371              	 .loc 1 1065 21
 3372 000a 3B79     	 ldrb r3,[r7,#4]
 3373 000c 43F00403 	 orr r3,r3,#4
 3374 0010 3B71     	 strb r3,[r7,#4]
1066:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_disconnect = 1U;
 3375              	 .loc 1 1066 24
 3376 0012 3B79     	 ldrb r3,[r7,#4]
 3377 0014 43F00803 	 orr r3,r3,#8
 3378 0018 3B71     	 strb r3,[r7,#4]
1067:../Libraries/XMCLib/src/xmc_usbd.c **** #if UC_SERIES == 45
1068:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_power_off = 1U;
 3379              	 .loc 1 1068 23
 3380 001a 3B79     	 ldrb r3,[r7,#4]
 3381 001c 43F00203 	 orr r3,r3,#2
 3382 0020 3B71     	 strb r3,[r7,#4]
1069:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_power_on = 1U;
 3383              	 .loc 1 1069 22
 3384 0022 3B79     	 ldrb r3,[r7,#4]
 3385 0024 43F00103 	 orr r3,r3,#1
 3386 0028 3B71     	 strb r3,[r7,#4]
1070:../Libraries/XMCLib/src/xmc_usbd.c **** #else
1071:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_power_off = 0U;
1072:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_power_on = 0U;
1073:../Libraries/XMCLib/src/xmc_usbd.c **** #endif
1074:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_high_speed = 0U;
 3387              	 .loc 1 1074 24
 3388 002a 3B79     	 ldrb r3,[r7,#4]
 3389 002c 6FF34513 	 bfc r3,#5,#1
 3390 0030 3B71     	 strb r3,[r7,#4]
1075:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_remote_wakeup = 1U;
 3391              	 .loc 1 1075 27
 3392 0032 7B79     	 ldrb r3,[r7,#5]
 3393 0034 43F00103 	 orr r3,r3,#1
 3394 0038 7B71     	 strb r3,[r7,#5]
1076:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_reset = 1U;
 3395              	 .loc 1 1076 19
 3396 003a 3B79     	 ldrb r3,[r7,#4]
 3397 003c 43F01003 	 orr r3,r3,#16
 3398 0040 3B71     	 strb r3,[r7,#4]
1077:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_resume = 1U;
 3399              	 .loc 1 1077 20
 3400 0042 3B79     	 ldrb r3,[r7,#4]
 3401 0044 43F08003 	 orr r3,r3,#128
 3402 0048 3B71     	 strb r3,[r7,#4]
1078:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.event_suspend = 1U;
 3403              	 .loc 1 1078 21
 3404 004a 3B79     	 ldrb r3,[r7,#4]
 3405 004c 43F04003 	 orr r3,r3,#64
 3406 0050 3B71     	 strb r3,[r7,#4]
1079:../Libraries/XMCLib/src/xmc_usbd.c ****   cap.reserved = 0U;
 3407              	 .loc 1 1079 16
 3408 0052 7B68     	 ldr r3,[r7,#4]
 3409 0054 6FF35F23 	 bfc r3,#9,#23
 3410 0058 7B60     	 str r3,[r7,#4]
1080:../Libraries/XMCLib/src/xmc_usbd.c ****   return cap;
 3411              	 .loc 1 1080 10
 3412 005a 7B68     	 ldr r3,[r7,#4]
1081:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3413              	 .loc 1 1081 1
 3414 005c 1846     	 mov r0,r3
 3415 005e 0C37     	 adds r7,r7,#12
 3416              	.LCFI132:
 3417              	 .cfi_def_cfa_offset 4
 3418 0060 BD46     	 mov sp,r7
 3419              	.LCFI133:
 3420              	 .cfi_def_cfa_register 13
 3421              	 
 3422 0062 5DF8047B 	 ldr r7,[sp],#4
 3423              	.LCFI134:
 3424              	 .cfi_restore 7
 3425              	 .cfi_def_cfa_offset 0
 3426 0066 7047     	 bx lr
 3427              	 .cfi_endproc
 3428              	.LFE195:
 3430              	 .section .text.XMC_USBD_Init,"ax",%progbits
 3431              	 .align 1
 3432              	 .global XMC_USBD_Init
 3433              	 .syntax unified
 3434              	 .thumb
 3435              	 .thumb_func
 3436              	 .fpu fpv4-sp-d16
 3438              	XMC_USBD_Init:
 3439              	.LFB196:
1082:../Libraries/XMCLib/src/xmc_usbd.c **** 
1083:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1084:../Libraries/XMCLib/src/xmc_usbd.c ****  * Initializes the USB device
1085:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1086:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_STATUS_t XMC_USBD_Init(XMC_USBD_t *obj)
1087:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3440              	 .loc 1 1087 1
 3441              	 .cfi_startproc
 3442              	 
 3443              	 
 3444 0000 80B5     	 push {r7,lr}
 3445              	.LCFI135:
 3446              	 .cfi_def_cfa_offset 8
 3447              	 .cfi_offset 7,-8
 3448              	 .cfi_offset 14,-4
 3449 0002 8AB0     	 sub sp,sp,#40
 3450              	.LCFI136:
 3451              	 .cfi_def_cfa_offset 48
 3452 0004 00AF     	 add r7,sp,#0
 3453              	.LCFI137:
 3454              	 .cfi_def_cfa_register 7
 3455 0006 7860     	 str r0,[r7,#4]
1088:../Libraries/XMCLib/src/xmc_usbd.c ****   uint8_t *XMC_USBD_BASE_ADDRESS;
1089:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t i;
1090:../Libraries/XMCLib/src/xmc_usbd.c ****   gahbcfg_data_t gahbcfg;
1091:../Libraries/XMCLib/src/xmc_usbd.c ****   gusbcfg_data_t gusbcfg;
1092:../Libraries/XMCLib/src/xmc_usbd.c ****   dcfg_data_t dcfg;
1093:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl_data_t dctl;
1094:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk_data_t gintmsk;
1095:../Libraries/XMCLib/src/xmc_usbd.c **** 
1096:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_ASSERT("XMC_USBD_Init: obj.usbd_max_num_eps not of type XMC_USBD_MAX_NUM_EPS_t",
1097:../Libraries/XMCLib/src/xmc_usbd.c ****              XMC_USBD_CHECK_INPUT_MAX_NUM_EPS(obj->usbd_max_num_eps))
1098:../Libraries/XMCLib/src/xmc_usbd.c **** 
1099:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_Enable();
 3456              	 .loc 1 1099 3
 3457 0008 FFF7FEFF 	 bl XMC_USBD_Enable
1100:../Libraries/XMCLib/src/xmc_usbd.c **** 
1101:../Libraries/XMCLib/src/xmc_usbd.c ****   usbd_init = obj;
 3458              	 .loc 1 1101 13
 3459 000c 874A     	 ldr r2,.L191
 3460 000e 7B68     	 ldr r3,[r7,#4]
 3461 0010 1360     	 str r3,[r2]
1102:../Libraries/XMCLib/src/xmc_usbd.c **** 
1103:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Filling out buffer size */
1104:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_EPS; i++)
 3462              	 .loc 1 1104 10
 3463 0012 0023     	 movs r3,#0
 3464 0014 7B62     	 str r3,[r7,#36]
 3465              	 .loc 1 1104 3
 3466 0016 0CE0     	 b .L179
 3467              	.L180:
1105:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1106:../Libraries/XMCLib/src/xmc_usbd.c ****     XMC_USBD_EP_OUT_BUFFERSIZE[i] = XMC_USBD_EP0_BUFFER_SIZE;
 3468              	 .loc 1 1106 35 discriminator 3
 3469 0018 854A     	 ldr r2,.L191+4
 3470 001a 7B6A     	 ldr r3,[r7,#36]
 3471 001c 4021     	 movs r1,#64
 3472 001e 42F82310 	 str r1,[r2,r3,lsl#2]
1107:../Libraries/XMCLib/src/xmc_usbd.c ****     XMC_USBD_EP_IN_BUFFERSIZE[i] 	= XMC_USBD_EP0_BUFFER_SIZE;
 3473              	 .loc 1 1107 35 discriminator 3
 3474 0022 844A     	 ldr r2,.L191+8
 3475 0024 7B6A     	 ldr r3,[r7,#36]
 3476 0026 4021     	 movs r1,#64
 3477 0028 42F82310 	 str r1,[r2,r3,lsl#2]
1104:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3478              	 .loc 1 1104 49 discriminator 3
 3479 002c 7B6A     	 ldr r3,[r7,#36]
 3480 002e 0133     	 adds r3,r3,#1
 3481 0030 7B62     	 str r3,[r7,#36]
 3482              	.L179:
1104:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3483              	 .loc 1 1104 3 discriminator 1
 3484 0032 7B6A     	 ldr r3,[r7,#36]
 3485 0034 062B     	 cmp r3,#6
 3486 0036 EFD9     	 bls .L180
1108:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1109:../Libraries/XMCLib/src/xmc_usbd.c **** 
1110:../Libraries/XMCLib/src/xmc_usbd.c ****   /* clear device status */
1111:../Libraries/XMCLib/src/xmc_usbd.c ****   memset((void *)&xmc_device, 0x0U, sizeof(XMC_USBD_DEVICE_t));
 3487              	 .loc 1 1111 3
 3488 0038 4FF40272 	 mov r2,#520
 3489 003c 0021     	 movs r1,#0
 3490 003e 7E48     	 ldr r0,.L191+12
 3491 0040 FFF7FEFF 	 bl memset
1112:../Libraries/XMCLib/src/xmc_usbd.c **** 
1113:../Libraries/XMCLib/src/xmc_usbd.c ****   /* assign callbacks */
1114:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.DeviceEvent_cb = obj->cb_xmc_device_event;
 3492              	 .loc 1 1114 34
 3493 0044 7B68     	 ldr r3,[r7,#4]
 3494 0046 5B68     	 ldr r3,[r3,#4]
 3495              	 .loc 1 1114 29
 3496 0048 7B4A     	 ldr r2,.L191+12
 3497 004a C2F80032 	 str r3,[r2,#512]
1115:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.EndpointEvent_cb = obj->cb_endpoint_event;
 3498              	 .loc 1 1115 36
 3499 004e 7B68     	 ldr r3,[r7,#4]
 3500 0050 9B68     	 ldr r3,[r3,#8]
 3501              	 .loc 1 1115 31
 3502 0052 794A     	 ldr r2,.L191+12
 3503 0054 C2F80432 	 str r3,[r2,#516]
1116:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_BASE_ADDRESS = (uint8_t *)(obj->usbd);
 3504              	 .loc 1 1116 25
 3505 0058 7B68     	 ldr r3,[r7,#4]
 3506 005a 1B68     	 ldr r3,[r3]
 3507 005c 3B62     	 str r3,[r7,#32]
1117:../Libraries/XMCLib/src/xmc_usbd.c ****   /* assign register address */
1118:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register = (dwc_otg_core_global_regs_t *)(obj->usbd);
 3508              	 .loc 1 1118 66
 3509 005e 7B68     	 ldr r3,[r7,#4]
 3510 0060 1B68     	 ldr r3,[r3]
 3511              	 .loc 1 1118 30
 3512 0062 754A     	 ldr r2,.L191+12
 3513 0064 C2F8A031 	 str r3,[r2,#416]
1119:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register = ((dwc_otg_device_global_regs_t *)(XMC_USBD_BASE_ADDRESS + DWC_DEV_GL
 3514              	 .loc 1 1119 88
 3515 0068 3B6A     	 ldr r3,[r7,#32]
 3516 006a 03F50063 	 add r3,r3,#2048
 3517              	 .loc 1 1119 30
 3518 006e 724A     	 ldr r2,.L191+12
 3519 0070 C2F8A431 	 str r3,[r2,#420]
1120:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_EPS; i++)
 3520              	 .loc 1 1120 10
 3521 0074 0023     	 movs r3,#0
 3522 0076 7B62     	 str r3,[r7,#36]
 3523              	 .loc 1 1120 3
 3524 0078 0CE0     	 b .L181
 3525              	.L182:
1121:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1122:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.endpoint_in_register[i] = (dwc_otg_dev_in_ep_regs_t *)(XMC_USBD_BASE_ADDRESS + DWC_D
 3526              	 .loc 1 1122 120 discriminator 3
 3527 007a 7B6A     	 ldr r3,[r7,#36]
 3528 007c 4833     	 adds r3,r3,#72
 3529 007e 5B01     	 lsls r3,r3,#5
 3530 0080 3A6A     	 ldr r2,[r7,#32]
 3531 0082 1A44     	 add r2,r2,r3
 3532              	 .loc 1 1122 40 discriminator 3
 3533 0084 6C49     	 ldr r1,.L191+12
 3534 0086 7B6A     	 ldr r3,[r7,#36]
 3535 0088 6A33     	 adds r3,r3,#106
 3536 008a 41F82320 	 str r2,[r1,r3,lsl#2]
1120:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_EPS; i++)
 3537              	 .loc 1 1120 49 discriminator 3
 3538 008e 7B6A     	 ldr r3,[r7,#36]
 3539 0090 0133     	 adds r3,r3,#1
 3540 0092 7B62     	 str r3,[r7,#36]
 3541              	.L181:
1120:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_EPS; i++)
 3542              	 .loc 1 1120 3 discriminator 1
 3543 0094 7B6A     	 ldr r3,[r7,#36]
 3544 0096 062B     	 cmp r3,#6
 3545 0098 EFD9     	 bls .L182
1123:../Libraries/XMCLib/src/xmc_usbd.c ****                                          ((uint32_t)DWC_EP_REG_OFFSET * i));
1124:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1125:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_EPS; i++)
 3546              	 .loc 1 1125 10
 3547 009a 0023     	 movs r3,#0
 3548 009c 7B62     	 str r3,[r7,#36]
 3549              	 .loc 1 1125 3
 3550 009e 0DE0     	 b .L183
 3551              	.L184:
1126:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1127:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.endpoint_out_register[i] = (dwc_otg_dev_out_ep_regs_t *)(XMC_USBD_BASE_ADDRESS +
1128:../Libraries/XMCLib/src/xmc_usbd.c ****                                           DWC_DEV_OUT_EP_REG_OFFSET +
 3552              	 .loc 1 1128 69 discriminator 3
 3553 00a0 7B6A     	 ldr r3,[r7,#36]
 3554 00a2 5833     	 adds r3,r3,#88
 3555 00a4 5B01     	 lsls r3,r3,#5
 3556 00a6 3A6A     	 ldr r2,[r7,#32]
 3557 00a8 1A44     	 add r2,r2,r3
1127:../Libraries/XMCLib/src/xmc_usbd.c ****                                           DWC_DEV_OUT_EP_REG_OFFSET +
 3558              	 .loc 1 1127 41 discriminator 3
 3559 00aa 6349     	 ldr r1,.L191+12
 3560 00ac 7B6A     	 ldr r3,[r7,#36]
 3561 00ae 7033     	 adds r3,r3,#112
 3562 00b0 9B00     	 lsls r3,r3,#2
 3563 00b2 0B44     	 add r3,r3,r1
 3564 00b4 5A60     	 str r2,[r3,#4]
1125:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3565              	 .loc 1 1125 49 discriminator 3
 3566 00b6 7B6A     	 ldr r3,[r7,#36]
 3567 00b8 0133     	 adds r3,r3,#1
 3568 00ba 7B62     	 str r3,[r7,#36]
 3569              	.L183:
1125:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3570              	 .loc 1 1125 3 discriminator 1
 3571 00bc 7B6A     	 ldr r3,[r7,#36]
 3572 00be 062B     	 cmp r3,#6
 3573 00c0 EED9     	 bls .L184
1129:../Libraries/XMCLib/src/xmc_usbd.c ****                                           ((uint32_t)DWC_EP_REG_OFFSET * i));
1130:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1131:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint32_t)XMC_USBD_NUM_TX_FIFOS; i++)
 3574              	 .loc 1 1131 10
 3575 00c2 0023     	 movs r3,#0
 3576 00c4 7B62     	 str r3,[r7,#36]
 3577              	 .loc 1 1131 3
 3578 00c6 0CE0     	 b .L185
 3579              	.L186:
1132:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1133:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.fifo[i] = (uint32_t *)(XMC_USBD_BASE_ADDRESS +
1134:../Libraries/XMCLib/src/xmc_usbd.c ****                                       XMC_USBD_TX_FIFO_REG_OFFSET +
 3580              	 .loc 1 1134 67 discriminator 3
 3581 00c8 7B6A     	 ldr r3,[r7,#36]
 3582 00ca 0133     	 adds r3,r3,#1
 3583 00cc 1B03     	 lsls r3,r3,#12
 3584 00ce 3A6A     	 ldr r2,[r7,#32]
 3585 00d0 1A44     	 add r2,r2,r3
1133:../Libraries/XMCLib/src/xmc_usbd.c ****                                       XMC_USBD_TX_FIFO_REG_OFFSET +
 3586              	 .loc 1 1133 24 discriminator 3
 3587 00d2 5949     	 ldr r1,.L191+12
 3588 00d4 7B6A     	 ldr r3,[r7,#36]
 3589 00d6 7833     	 adds r3,r3,#120
 3590 00d8 41F82320 	 str r2,[r1,r3,lsl#2]
1131:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3591              	 .loc 1 1131 54 discriminator 3
 3592 00dc 7B6A     	 ldr r3,[r7,#36]
 3593 00de 0133     	 adds r3,r3,#1
 3594 00e0 7B62     	 str r3,[r7,#36]
 3595              	.L185:
1131:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 3596              	 .loc 1 1131 3 discriminator 1
 3597 00e2 7B6A     	 ldr r3,[r7,#36]
